Année,,Référence,Solution,Durée de la relation (en mois),Durée du préavis,Durée raisonnable
2017,,"CA Paris, 20 janvier 2017, n° 14/25756",Suffisant,48,6,6
2017,,"CA Paris, 2 mars 2017, n° 15/10786",Suffisant,35,9,9
2017,,"CA Paris, 13 mars 2017, n° 15/08749",Suffisant,60,3,3
2017,,"CA Paris, 19 avril 2017, n° 15/24221",Suffisant,50,8,8
2017,,"CA Paris, 26 avril 2017, n° 15/10316",Suffisant,36,7,7
2017,,"CA Bastia, 3 mai 2017, n° 16/00066",Suffisant,48,3,3
2017,,"CA Paris, 5 juillet 2017, n° 17/08926",Suffisant,60,5,5
2017,,"CA Paris, 6 juillet 2017, n° 15/25066",Suffisant,30,6,6
2017,,"CA Paris, 27 septembre 2017, n° 15/24236",Suffisant,19,11,11
2017,,"CA Paris, 27 septembre 2017, n° 15/24236",Suffisant,52,4,4
2017,,"CA Paris, 1ermars 2017, n° 15/22080",Suffisant,96,21,21
2017,,"CA Paris, 22 mars 2017, n° 14/26013",Suffisant,96,10,10
2017,,"CA Paris, 23 mars 2017, n° 15/20511",Suffisant,96,6,6
2017,,"CA Paris, 3 mai 2017, n° 14/22028",Suffisant,84,12,12
2017,,"CA Paris, 10 mai 2017, n° 15/07726",Suffisant,108,6,6
2017,,"CA Paris, 24 mai 2017, n° 14/22580",Suffisant,93,9,9
2017,,"CA Paris, 31 mai 2017, n° 15/15974",Suffisant,60,8,8
2017,,"CA Aix-en-Provence, 8 juin 2017, n° 15/13785",Suffisant,60,7,7
2017,,"CA Paris, 22 juin 2017, n° 15/20572",Suffisant,108,10,10
2017,,"CA Paris, 27 septembre 2017, n° 15/24526",Suffisant,96,18,18
2017,,"CA Paris, 11 octobre 2017, n° 15/22585",Suffisant,180,15,15
2017,,"CA Paris, 15 novembre 2017, n° 15/22542",Suffisant,168,10.5,10.5
2017,,"CA Paris, 15 novembre 2017, n° 15/22542",Suffisant,168,14.5,14.5
2017,,"CA Paris, 15 février 2017, n° 14/14971",Suffisant,120,9,9
2017,,"CA Paris, 8 mars 2017, n° 14/13430",Suffisant,125,8,8
2017,,"CA Paris, 15 mars 2017, n° 14/21039",Suffisant,240,27,27
2017,,"CA Paris, 3 mai 2017, n° 15/24950",Suffisant,144,5,5
2017,,"Cass. com., 11 mai 2017, n° 16-13.464",Suffisant,504,24,24
2017,,"CA Paris, 11 mai 2017, n° 15/01247",Suffisant,156,3,3
2017,,"CA Paris, 7 juin 2017, n° 14/24706",Suffisant,147,6,6
2017,,"CA Paris, 28 juin 2017, n° 14/26044",Suffisant,204,6,6
2017,,"CA Paris, 29 juin 2017, n° 16/14653",Suffisant,192,9,9
2017,,"CA Paris, 7 septembre 2017, n° 15/09714",Suffisant,120,7.5,7.5
2017,,"CA Paris, 20 septembre 2017, n° 16/04958",Suffisant,192,5,5
2017,,"CA Paris, 27 septembre 2017, n° 15/24236",Suffisant,168,24,24
2017,,"CA Paris, 22 novembre 2017, n° 15/01067",Suffisant,228,12.5,12.5
2017,,"CA Paris, 22 novembre 2017, n° 15/01067",Suffisant,180,28,28
2017,,"CA Paris, 22 novembre 2017, n° 15/01067",Suffisant,168,16,16
2017,,"CA Paris, 11 janvier 2017, n° 14/06885",Suffisant,480,20,20
2017,,"T. com. Paris, 24 janvier 2017, n° 2014/6000",Suffisant,324,15,15
2017,,"CA Paris, 2 février 2017, n° 15/04850",Suffisant,480,12,12
2017,,"CA Paris, 16 février 2017, n° 15/09463",Suffisant,336,12,12
2017,,"CA Paris, 7 juin 2017, n° 14/22874",Suffisant,252,8,8
2017,,"CA Paris, 15 septembre 2017, n° 14/01213",Suffisant,300,15,15
2017,,"CA Paris, 14 décembre 2017, n°16/04578",Suffisant,312,24,24
2017,,"CA Paris, 5 janvier 2017, n° 15/02234",Insuffisant,52,,4
2017,,"CA Paris, 11 janvier 2017, n° 14/15233",Insuffisant,48,,4
2017,,"CA Paris, 27 janvier 2017, n° 15/00007",Insuffisant,22,,3
2017,,"CA Paris, 10 février 2017, n° 15/01381",Insuffisant,28,,2
2017,,"CA Reims, 14 février 2017, n° 15/02398",Insuffisant,20,,12
2017,,"CA Paris, 27 février 2017, n° 15/12029",Insuffisant,53,,6
2017,,"CA Paris, 27 février 2017, n° 15/12029",Insuffisant,53,,5
2017,,"CA Paris, 8 mars 2017, n° 14/16566",Insuffisant,10,,2
2017,,"CA Paris, 23 mars 2017, n° 15/24327",Insuffisant,48,,6
2017,,"CA Paris, 29 mars 2017, n° 14/16957",Insuffisant,27,,3
2017,,"CA Paris, 29 mars 2017, n° 15/22953",Insuffisant,24,,3
2017,,"CA Paris, 19 avril 2017, n° 16/02308",Insuffisant,36,,3
2017,,"CA Paris, 28 avril 2017, n° 14/05138",Insuffisant,28,,3
2017,,"CA Paris, 18 mai 2017, n° 15/08742",Insuffisant,45,,9
2017,,"CA Paris, 7 juin 2017, n° 14/17158",Insuffisant,13,,1
2017,,"CA Paris, 7 juin 2017, n° 14/22917",Insuffisant,30,,6
2017,,"CA Paris, 21 juin 2017, n° 14/24788",Insuffisant,25,,3
2017,,"CA Paris, 5 juillet 2017, n° 14/25257",Insuffisant,36,,3
2017,,"CA Paris, 5 juillet 2017, n° 14/25724",Insuffisant,23,,3
2017,,"TGI Paris, 6 juillet 2017, n° 16/06219",Insuffisant,48,,1
2017,,"CA Paris, 13 juillet 2017, n° 15/15429",Insuffisant,27,,2
2017,,"CA Paris, 21 septembre 2017, n° 15/23270",Insuffisant,13,,8
2017,,"CA Paris, 5 octobre 2017, n°16/03834",Insuffisant,24,,2
2017,,"CA Paris, 11 octobre 2017, n°15/22585",Insuffisant,48,,3
2017,,"CA Paris, 20 décembre 2017, n° 15/04648",Insuffisant,40,,6
2017,,"CA Paris, 21 décembre 2017, n° 16/00894",Insuffisant,28,,4
2017,,"CA Paris, 4 janvier 2017, n° 14/08156",Insuffisant,96,,10
2017,,"CA Paris, 6 janvier 2017, n° 14/22793",Insuffisant,84,,3
2017,,"CA Douai, 26 janvier 2017, n° 15/07306",Insuffisant,84,,12
2017,,"CA Paris, 23 mars 2017, n° 15/19284",Insuffisant,96,,3
2017,,"CA Paris, 29 mars 2017, n° 15/16932",Insuffisant,72,,6
2017,,"CA Paris, 27 avril 2017, n° 15/11063",Insuffisant,132,,8
2017,,"CA Paris, 10 mai 2017, n° 15/10894",Insuffisant,96,,12
2017,,"CA Paris, 17 mai 2017, n° 16/17988",Insuffisant,84,,10
2017,,"CA Paris, 18 mai 2017, n° 15/08742",Insuffisant,45,,9
2017,,"CA Paris, 19 mai 2017, n° 16/07783",Insuffisant,108,3,12
2017,,"CA Paris, 24 mai 2017, n° 14/22435",Insuffisant,60,,12
2017,,"CA Paris, 31 mai 2017, n° 14/24805",Insuffisant,108,,10
2017,,"CA Paris, 3 juillet 2017, n° 15/17981",Insuffisant,120,3,9
2017,,"CA Paris, 6 juillet 2017, n° 16/01061",Insuffisant,156,,6
2017,,"CA Paris, 6 juillet 2017, n° 15/25066",Insuffisant,108,,4
2017,,"CA Paris, 20 septembre 2017, n° 16/04711",Insuffisant,72,1,6
2017,,"CA Paris, 27 septembre 2017, n° 15/03206",Insuffisant,84,,6
2017,,"CA Paris, 11 octobre 2017, n° 15/22585",Insuffisant,96,7,10
2017,,"CA Paris, 18 octobre 2017, n° 15/18283",Insuffisant,84,1,5
2017,,"CA Paris, 17 novembre 2017, n° 15/00742",Insuffisant,72,,6
2017,,"CA Paris, 20 novembre 2017, n° 16/05572",Insuffisant,60,,3
2017,,"CA Paris, 24 novembre 2017, n° 15/19637",Insuffisant,84,3,7
2017,,"CA Paris, 29 novembre 2017, n° 15/20978",Insuffisant,60,,6
2017,,"CA Paris, 29 novembre 2017, n° 15/00745",Insuffisant,60,,6
2017,,"CA Paris, 29 novembre 2017, n° 15/01080",Insuffisant,96,3,6
2017,,"CA Paris, 30 novembre 2017, n° 16/03369",Insuffisant,84,,4
2017,,"CA Paris, 30 novembre 2017, n° 16/02353",Insuffisant,108,,6
2017,,"CA Paris, 13 décembre 2017, n° 15/18919",Insuffisant,84,,8
2017,,"CA Paris, 20 décembre 2017, n° 15/20154",Insuffisant,60,,4
2017,,"CA Paris, 22 décembre 2017, n° 14/19086",Insuffisant,72,,1
2017,,"CA Paris, 9 janvier 2017, n° 15/17533",Insuffisant,144,,12
2017,,"CA Paris, 3 février 2017, n° 15/00572",Insuffisant,144,,12
2017,,"CA Paris, 3 février 2017, n° 15/00539",Insuffisant,180,,12
2017,,"CA Paris, 8 février 2017, n° 14/15931",Insuffisant,120,,12
2017,,"CA Paris, 10 février 2017, n° 15/00523",Insuffisant,144,,7.5
2017,,"CA Paris, 15 février 2017, n° 14/16376",Insuffisant,216,,10
2017,,"CA Paris, 8 mars 2017, n° 14/17164",Insuffisant,156,,8
2017,,"CA Paris, 29 mars 2017, n° 14/16043",Insuffisant,144,,12
2017,,"CA Paris, 30 mars 2017, n° 15/10192",Insuffisant,156,,3
2017,,"CA Paris, 26 avril 2017, n° 15/15356",Insuffisant,120,,10
2017,,"CA Paris, 24 mai 2017, n° 14/18202",Insuffisant,144,3,12
2017,,"CA Grenoble, 6 juin 2017, n° 13/01023",Insuffisant,120,6,12
2017,,"CA Paris, 30 juin 2017, n° 15/16782",Insuffisant,132,,10
2017,,"CA Paris, 13 septembre 2017, n° 16/04443",Insuffisant,120,,27
2017, ,"CA Paris, 13 septembre 2017, n° 14/25528",Insuffisant,144,3,9
2017,,"CA Paris, 20 septembre 2017, n° 15/24125",Insuffisant,192,,12
2017,,"CA Paris, 20 septembre 2017, n° 14/26153",Insuffisant,144,6,12
2017,,"CA Paris, 27 septembre 2017, n° 15/02824",Insuffisant,240,,12
2017,,"CA Paris, 4 octobre 2017, n° 15/03041",Insuffisant,132,,11
2017,,"CA Paris, 25 octobre 2017, n° 15/02091",Insuffisant,216,,22
2017,,"CA Paris, 22 novembre 2017, n° 15/18782",Insuffisant,132,4,10
2017,,"CA Paris, 22 décembre 2017, n° 15/18804",Insuffisant,132,,9
2017,,"CA Paris, 4 janvier 2017, n° 14/08156",Insuffisant,264,,10
2017,,"CA Paris, 11 janvier 2017, n° 14/07959",Insuffisant,444,,24
2017,,"CA Paris, 2 février 2017, n° 15/04850",Insuffisant,240,,12
2017,,"CA Paris, 22 février 2017, n° 14/02772",Insuffisant,264,,12
2017,,"CA Paris, 5 mai 2017, n° 15/13369",Insuffisant,384,13,18
2017,,"CA Paris, 17 mai 2017, n° 14/21631",Insuffisant,300,,2
2017,,"CA Paris, 13 septembre 2017, n° 14/23934",Insuffisant,600,,24
2017,,"CA Paris, 4 octobre 2017, n° 16/06208",Insuffisant,600,,18
2017,,"CA Paris, 25 octobre 2017, n° 16/20059",Insuffisant,240,,5
2017,,"CA Paris, 15 novembre 2017, n° 15/01941",Insuffisant,264,,18
2017,,"CA Paris, 22 novembre 2017, n° 16/09705",Insuffisant,264,,14
2016,,,Suffisant,41,,5
2016,,,Suffisant,24,,1
2016,,,Suffisant,14,,3
2016,,,Suffisant,24,,0.75
2016,,,Suffisant,30,,1.5
2016,,,Suffisant,8,,3
2016,,,Suffisant,24,,3
2016,,,Suffisant,36,,6
2016,,,Suffisant,60,,6
2016,,,Suffisant,72,,7
2016,,,Suffisant,102,,6
2016,,,Suffisant,84,,12
2016,,,Suffisant,96,,8
2016,,,Suffisant,72,,12
2016,,,Suffisant,60,,3
2016,,,Suffisant,108,,6
2016,,,Suffisant,72,,16
2016,,,Suffisant,72,,6
2016,,,Suffisant,72,,6
2016,,,Suffisant,84,,6
2016,,,Suffisant,84,,6
2016,,,Suffisant,90,,6
2016,,,Suffisant,96,,3
2016,,,Suffisant,165,,10
2016,,,Suffisant,240,,6
2016,,,Suffisant,228,,6
2016,,,Suffisant,132,,15
2016,,,Suffisant,132,,3
2016,,,Suffisant,216,,5
2016,,,Suffisant,156,,14.5
2016,,,Suffisant,156,,26
2016,,,Suffisant,156,,6
2016,,,Suffisant,192,,15
2016,,,Suffisant,144,,11
2016,,,Suffisant,162,,7
2016,,,Suffisant,516,,24
2016,,,Suffisant,378,,18
2016,,,Suffisant,564,,25
2016,,,Suffisant,300,,5
2016,,,Suffisant,420,,14
2016,,,Suffisant,336,,6.5
2016,,,Suffisant,288,,2
2016,,,Suffisant,276,,14
2016,,,Suffisant,264,,6
2016,,,Insuffisant,48,5,6
2016,,,Insuffisant,48,4,6
2016,,,Insuffisant,8,,1
2016,,,Insuffisant,36,,3
2016,,,Insuffisant,42,,4
2016,,,Insuffisant,48,,4
2016,,,Insuffisant,36,,6
2016,,,Insuffisant,39,,3
2016,,,Insuffisant,48,,6
2016,,,Insuffisant,36,,3
2016,,,Insuffisant,36,,3
2016,,,Insuffisant,60,,4
2016,,,Insuffisant,24,,6
2016,,,Insuffisant,36,,2
2016,,,Insuffisant,36,,4
2016,,,Insuffisant,39,,4
2016,,,Insuffisant,56,,6
2016,,,Insuffisant,60,,24
2016,,,Insuffisant,84,,3
2016,,,Insuffisant,60,,2
2016,,,Insuffisant,89,,6
2016,,,Insuffisant,96,,12
2016,,,Insuffisant,84,,6
2016,,,Insuffisant,84,,8
2016,,,Insuffisant,72,,3
2016,,,Insuffisant,84,,6
2016,,,Insuffisant,96,,8
2016,,,Insuffisant,72,,3
2016,,,Insuffisant,96,,6
2016,,,Insuffisant,96,,6
2016,,,Insuffisant,60,,6
2016,,,Insuffisant,108,,18
2016,,,Insuffisant,108,,6
2016,,,Insuffisant,84,,4
2016,,,Insuffisant,84,,6
2016,,,Insuffisant,156,3,10
2016,,,Insuffisant,156,,10
2016,,,Insuffisant,228,1.5,6
2016,,,Insuffisant,138,,8
2016,,,Insuffisant,130,,8
2016,,,Insuffisant,168,,12
2016,,,Insuffisant,156,,12
2016,,,Insuffisant,204,,6
2016,,,Insuffisant,156,,8
2016,,,Insuffisant,120,,8
2016,,,Insuffisant,192,6,20
2016,,,Insuffisant,168,7,12
2016,,,Insuffisant,168,,12
2016,,,Insuffisant,300,6,12
2016,,,Insuffisant,480,,12
2016,,,Insuffisant,756,,24
2016,,,Insuffisant,276,,23
2016,,,Insuffisant,444,,24
2016,,,Insuffisant,348,,10
2016,,,Insuffisant,300,,9
2016,,,Insuffisant,360,,24
2015,,,Suffisant,60,,4.5
2015,,,Suffisant,12,,1
2015,,,Suffisant,54,,6
2015,,,Suffisant,48,,7
2015,,,Suffisant,48,,3
2015,,,Suffisant,27,,6
2015,,,Suffisant,72,,3
2015,,,Suffisant,96,,6
2015,,,Suffisant,18,,5
2015,,,Suffisant,72,,6
2015,,,Suffisant,60,,12
2015,,,Suffisant,84,,36
2015,,,Suffisant,1000,,24
2015,,,Suffisant,72,,3
2015,,,Suffisant,104,,6
2015,,,Suffisant,72,,3
2015,,,Suffisant,216,,3
2015,,,Suffisant,156,,4
2015,,,Suffisant,192,,6
2015,,,Suffisant,240,,6
2015,,,Suffisant,252,,22
2015,,,Suffisant,276,,25
2015,,,Insuffisant,29,,3
2015,,,Insuffisant,51,,6
2015,,,Insuffisant,24,,3
2015,,,Insuffisant,13,,3
2015,,,Insuffisant,36,,6
2015,,,Insuffisant,120,,9
2015,,,Insuffisant,36,,3
2015,,,Insuffisant,31,,6
2015,,,Insuffisant,60,,3
2015,,,Insuffisant,180,,3
2015,,,Insuffisant,240,,3
2015,,,Insuffisant,35,,6
2015,,,Insuffisant,18,,1
2015,,,Insuffisant,36,,3
2015,,,Insuffisant,24,,3
2015,,,Insuffisant,54,,3
2015,,,Insuffisant,64,,6
2015,,,Insuffisant,120,,6
2015,,,Insuffisant,87,,10
2015,,,Insuffisant,84,,12
2015,,,Insuffisant,24,,6
2015,,,Insuffisant,66,,4.5
2015,,,Insuffisant,96,,8
2015,,,Insuffisant,84,,3
2015,,,Insuffisant,72,,3
2015,,,Insuffisant,108,,6
2015,,,Insuffisant,72,,6
2015,,,Insuffisant,84,5,9
2015,,,Insuffisant,72,,9
2015,,,Insuffisant,120,,9
2015,,,Insuffisant,96,,8
2015,,,Insuffisant,84,,6
2015,,,Insuffisant,96,,18
2015,,,Insuffisant,108,,8
2015,,,Insuffisant,60,,12
2015,,,Insuffisant,72,,8
2015,,,Insuffisant,84,,7
2015,,,Insuffisant,144,6,12
2015,,,Insuffisant,216,,12
2015,,,Insuffisant,168,,4
2015,,,Insuffisant,144,1,9
2015,,,Insuffisant,228,7,12
2015,,,Insuffisant,228,10,12
2015,,,Insuffisant,240,8,12
2015,,,Insuffisant,120,,8
2015,,,Insuffisant,204,,12
2015,,,Insuffisant,156,,12
2015,,,Insuffisant,144,,6
2015,,,Insuffisant,120,,3
2015,,,Insuffisant,156,,6
2015,,,Insuffisant,228,4,6
2015,,,Insuffisant,204,,6
2015,,,Insuffisant,168,,12
2015,,,Insuffisant,168,,6
2015,,,Insuffisant,216,,6
2015,,,Insuffisant,206,,12
2015,,,Insuffisant,132,,7
2015,,,Insuffisant,828,15.5,46
2015,,,Insuffisant,324,,12
2015,,,Insuffisant,528,,36
2015,,,Insuffisant,240,,22
2015,,,Insuffisant,240,,3
2015,,,Insuffisant,264,,6
2015,,,Insuffisant,300,,12
2015,,,Insuffisant,420,12,24
2015,,,Insuffisant,360,5,12
2015,,,Insuffisant,408,,12
2015,,,Insuffisant,264,6,24
2014,,,Suffisant,24,,1.5
2014,,,Suffisant,66,,4
2014,,,Suffisant,36,,6
2014,,,Suffisant,18,,2
2014,,,Suffisant,36,,3
2014,,,Suffisant,24,,4
2014,,,Suffisant,16,,1
2014,,,Suffisant,6,,1
2014,,,Suffisant,36,,6
2014,,,Suffisant,60,,6
2014,,,Suffisant,30,,6
2014,,,Suffisant,21,,3
2014,,,Suffisant,60,,6
2014,,,Suffisant,108,,2.5
2014,,,Suffisant,66,,4
2014,,,Suffisant,60,,6
2014,,,Suffisant,84,,4.5
2014,,,Suffisant,120,,6
2014,,,Suffisant,72,,5
2014,,,Suffisant,72,,1.4
2014,,,Suffisant,156,,12
2014,,,Suffisant,204,,15
2014,,,Suffisant,192,,15
2014,,,Suffisant,120,,2.5
2014,,,Suffisant,168,,10
2014,,,Suffisant,156,,4.5
2014,,,Suffisant,144,,15
2014,,,Suffisant,144,,9
2014,,,Suffisant,480,,46
2014,,,Suffisant,720,,26
2014,,,Suffisant,276,,6
2014,,,Insuffisant,25,,3
2014,,,Insuffisant,24,,3
2014,,,Insuffisant,18,,2
2014,,,Insuffisant,22,,2
2014,,,Insuffisant,14,,1
2014,,,Insuffisant,28,,4
2014,,,Insuffisant,52,,4
2014,,,Insuffisant,52,,6
2014,,,Insuffisant,15,,1
2014,,,Insuffisant,36,,2
2014,,,Insuffisant,48,,3
2014,,,Insuffisant,48,,6
2014,,,Insuffisant,12,,1
2014,,,Insuffisant,36,,1
2014,,,Insuffisant,51,,6
2014,,,Insuffisant,54,,4
2014,,,Insuffisant,36,,3
2014,,,Insuffisant,54,,5
2014,,,Insuffisant,24,,6
2014,,,Insuffisant,48,,6
2014,,,Insuffisant,30,,9
2014,,,Insuffisant,24,,2
2014,,,Insuffisant,120,,3
2014,,,Insuffisant,78,,6
2014,,,Insuffisant,60,,12
2014,,,Insuffisant,108,,12
2014,,,Insuffisant,84,,6
2014,,,Insuffisant,120,,2
2014,,,Insuffisant,60,,5
2014,,,Insuffisant,108,,9
2014,,,Insuffisant,132,,12
2014,,,Insuffisant,84,,6
2014,,,Insuffisant,84,,6
2014,,,Insuffisant,96,,12
2014,,,Insuffisant,96,,8
2014,,,Insuffisant,108,,6
2014,,,Insuffisant,108,,6
2014,,,Insuffisant,60,,10
2014,,,Insuffisant,72,3,6
2014,,,Insuffisant,96,6.8,12
2014,,,Insuffisant,84,,12
2014,,,Insuffisant,72,,6
2014,,,Insuffisant,108,,6
2014,,,Insuffisant,108,,12
2014,,,Insuffisant,60,,6
2014,,,Insuffisant,69,,3
2014,,,Insuffisant,108,,7
2014,,,Insuffisant,84,,7
2014,,,Insuffisant,216,11,24
2014,,,Insuffisant,120,,2
2014,,,Insuffisant,120,6,10
2014,,,Insuffisant,144,,10
2014,,,Insuffisant,120,3,12
2014,,,Insuffisant,148,,3
2014,,,Insuffisant,120,,3
2014,,,Insuffisant,192,,24
2014,,,Insuffisant,204,,12
2014,,,Insuffisant,120,,12
2014,,,Insuffisant,144,,12
2014,,,Insuffisant,156,,12
2014,,,Insuffisant,120,,12
2014,,,Insuffisant,120,,12
2014,,,Insuffisant,132,,9
2014,,,Insuffisant,228,3.4,12
2014,,,Insuffisant,204,,12
2014,,,Insuffisant,120,,18
2014,,,Insuffisant,120,,6
2014,,,Insuffisant,300,,24
2014,,,Insuffisant,120,,12
2014,,,Insuffisant,180,3,12
2014,,,Insuffisant,120,,12
2014,,,Insuffisant,144,,12
2014,,,Insuffisant,120,,12
2014,,,Insuffisant,276,6,9
2014,,,Insuffisant,120,,6
2014,,,Insuffisant,372,,24
2014,,,Insuffisant,264,7,20
2014,,,Insuffisant,240,,12
2014,,,Insuffisant,240,6,12
2014,,,Insuffisant,300,,2
2014,,,Insuffisant,264,2,12
2014,,,Insuffisant,252,3,21
2013,,,Suffisant,24,,10
2013,,,Suffisant,84,,6
2013,,,Suffisant,36,,5
2013,,,Suffisant,60,,12
2013,,,Suffisant,24,,15
2013,,,Suffisant,36,,3
2013,,,Suffisant,84,,3
2013,,,Suffisant,96,,3
2013,,,Suffisant,24,,6
2013,,,Suffisant,36,,3
2013,,,Suffisant,48,,6
2013,,,Suffisant,42,,4
2013,,,Suffisant,48,,1
2013,,,Suffisant,24,,1.5
2013,,,Suffisant,24,,2
2013,,,Suffisant,108,,6
2013,,,Suffisant,84,,6
2013,,,Suffisant,72,,16
2013,,,Suffisant,72,,4
2013,,,Suffisant,138,,6
2013,,,Insuffisant,15,2,3
2013,,,Insuffisant,19,1,2
2013,,,Insuffisant,30,,3
2013,,,Insuffisant,5,,6
2013,,,Insuffisant,30,,2
2013,,,Insuffisant,22,,3
2013,,,Insuffisant,48,,6
2013,,,Insuffisant,48,,3
2013,,,Insuffisant,48,,6
2013,,,Insuffisant,84,,4
2013,,,Insuffisant,24,,2
2013,,,Insuffisant,36,,6
2013,,,Insuffisant,36,,3
2013,,,Insuffisant,48,,6
2013,,,Insuffisant,48,,7
2013,,,Insuffisant,48,,10
2013,,,Insuffisant,11,,3
2013,,,Insuffisant,24,,4
2013,,,Insuffisant,50,,4
2013,,,Insuffisant,36,,3
2013,,,Insuffisant,40,,3
2013,,,Insuffisant,46,,3
2013,,,Insuffisant,48,,8
2013,,,Insuffisant,72,,6
2013,,,Insuffisant,72,,3
2013,,,Insuffisant,84,,9
2013,,,Insuffisant,60,,6
2013,,,Insuffisant,84,,6
2013,,,Insuffisant,72,,6
2013,,,Insuffisant,72,,12
2013,,,Insuffisant,60,,12
2013,,,Insuffisant,60,20,6
2013,,,Insuffisant,108,,9
2013,,,Insuffisant,60,,6
2013,,,Insuffisant,72,,6
2013,,,Insuffisant,72,,6
2013,,,Insuffisant,60,,10
2013,,,Insuffisant,60,,10
2013,,,Insuffisant,96,,6
2013,,,Insuffisant,60,,12
2013,,,Insuffisant,81,6,8
2013,,,Insuffisant,60,,6
2013,,,Insuffisant,84,,6
2013,,,Insuffisant,72,,6
2013,,,Insuffisant,108,,8
2013,,,Insuffisant,72,,6
2013,,,Insuffisant,72,,6
2013,,,Insuffisant,180,,18
2013,,,Insuffisant,120,4,6
2013,,,Insuffisant,120,,6
2013,,,Insuffisant,144,3,12
2013,,,Insuffisant,168,,12
2013,,,Insuffisant,144,,15
2013,,,Insuffisant,168,12,18
2013,,,Insuffisant,204,,6
2013,,,Insuffisant,120,,6
2013,,,Insuffisant,204,,18
2013,,,Insuffisant,192,,15
2013,,,Insuffisant,168,,8
2013,,,Insuffisant,204,,30
2013,,,Insuffisant,120,,12
2013,,,Insuffisant,120,,6
2013,,,Insuffisant,144,,16
2013,,,Insuffisant,156,,18
2013,,,Insuffisant,660,,24
2013,,,Insuffisant,408,,12
2013,,,Insuffisant,120,,10
2013,,,Insuffisant,276,,12
2013,,,Insuffisant,276,3,8
2013,,,Insuffisant,288,,24
2013,,,Insuffisant,264,,20
2013,,,Insuffisant,240,11,24
2013,,,Insuffisant,240,11,24